SkyMayBe/BFGDeath "Sounds/SkyMayBe_BFGDeath"
SkyMayBe/GreatGodImpSee "Sounds/SkyMayBe_GreatGodImpSee"
SkyMayBe/ThereIsNoEscape "Sounds/SkyMayBe_ThereIsNoEscape"

pong/paddle "sounds/PADDBOOP.ogg"
pong/wall "sounds/WALLBOOP.ogg"

coffee/slurp "sounds/SLURP.ogg"

chicken/pain CHICPAI
chicken/death CHICDTH
$Random chicken/peck { CHICPK1 CHICPK2 CHICPK3 }

dog/chew	P_DOGBIT
dog/charge	P_DOGPRP
dog/lick	P_DOGLIK
dog/blast	P_DOGBLA

$RANDOM poot/poot { poot1 poot2 poot3 poot4 poot5 poot6 poot7 poot8}
poot1	poot1
poot2	poot2
poot3	poot3
poot4	poot4
poot5	poot5
poot6	poot6
poot7	poot7
poot8	poot8

disc/ord "Sounds/Ambient.ogg"

skull1 skull1
skull2 skull2
skull3 skull3
skull4 skull4
skullattack skull5
skulldie skull6
$random skullact {skull1 skull2 skull3 skull4}

bounce/boing "Sounds/BOING.ogg"

kamikazi/scream		DSKAMAAH
kamikazi/idle		DSKAMIDL

Doom3/TakeHealth	TAKEHEAL
